<CAL ID="CALIB_START_PT" PT="1" CALX="0.15000" CALY="0.12000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.000000" POGSTDDEV="0.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.033611" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.059057" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.084284" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.109306" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.134843" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.160085" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.186245" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.211755" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.237025" POGSTDDEV="1358.552490" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.262053" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.287330" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.312347" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.337375" POGSTDDEV="958.369019" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.362645" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.387672" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.412706" POGSTDDEV="7.885954" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.438977" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.464255" POGSTDDEV="0.526902" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.489526" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.514550" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.540072" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.567384" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.592635" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.617647" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.642663" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.667686" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.695220" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.721499" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.747031" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.772056" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.797270" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.822294" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.848528" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.874056" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.899826" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.925800" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.951300" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.15000" CALY="0.12000" COMPLETION="0.977764" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_RESULT_PT" PT="1" CALX="0.15000" CALY="0.12000" />
<CAL ID="CALIB_START_PT" PT="2" CALX="0.85000" CALY="0.12000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.002531" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.028537" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.054545" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.080477" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.105618" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.130626" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.155670" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.181203" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.206197" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.231858" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.257384" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.283159" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.310848" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.339461" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.364495" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.390268" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.416118" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.441396" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.466340" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.491359" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.516633" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.541658" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.566692" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.592772" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.617980" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.643007" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.668028" POGSTDDEV="1356.323242" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.693567" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.719580" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.746602" POGSTDDEV="340282346638528860000000000000000000000.000000" />
<CAL ID="CALIB_PROCESS_PT" CALX="0.85000" CALY="0.12000" COMPLETION="0.771885" POGSTDDEV="340282346638528860000000000000000000000.000000" />
